,0,1,2,3,4
340,0.8283538091115774,0.5168263835137421,0.3545233216734681,0.5018964267028454,0.7392779764732784
387,-1.8418002353682497,-1.1547562209539273,-1.6480910910926414,-0.9310461370360927,-1.403441378351834
523,0.7299268641373226,1.1403038412918245,0.5640749284159068,0.7951185132911367,0.9033946586386875
119,-1.501196469964035,-0.44134099982024555,-1.3893838333567494,0.2382773125367974,-1.0484704634165838
197,0.379057545795897,0.6303631278459113,0.5469641436458877,0.19790075152620315,0.6209660277736481
555,-2.2926554410027467,-0.650728113759151,-1.8342555285138256,-0.1993462902313987,-1.2727799628534442
120,0.4279546090324854,-0.23622162442267522,0.21719423203553187,0.6881285299611513,0.27041324228974745
428,-2.1370354028847283,-0.272260948386557,-1.5955552436627738,0.40982239626674727,-1.047282763638322
520,-1.8187152089791305,0.397672391316346,-1.2013085555018646,1.320859155371583,-0.28989124564037344
547,0.6928788828808087,0.33787652467724333,1.14489130270616,0.817339385024795,0.42524914132038116
453,-2.1373209225671266,-0.41059697903016773,-1.7179628136754477,0.524572893117489,-0.9062785322986733
473,0.7073442930194686,0.4521838291889501,1.2650770395951938,0.9071008184187952,0.9667847547709096
590,-2.049391719254378,-0.8986838973000107,-1.7471829465351845,-0.5406291995849863,-1.4091892118608498
416,1.0904413382214861,0.9283835131470777,0.8547925423618725,0.5497533496973918,0.7285204193812417
461,0.8832013882313738,0.4143433753104079,0.5603438933973177,0.9248664831711828,0.9241741093433338
66,-2.416165515858816,-0.30716683700339387,-1.6489802619919565,0.7965785993538705,-0.8528306462502265
372,-2.173499352584655,-0.17724920531757848,-1.3477640155949129,0.6453034727518367,-0.6171757642977219
596,-2.29392369392446,-0.44731514385572546,-1.86172783351576,0.38946592175863287,-1.0680478668029052
233,-1.407176006969621,0.11736575478519344,-1.4094506043750394,0.8239374137920288,-0.31453697338925557
573,-2.207229171515768,-0.27358680443598726,-1.5618449392949123,0.8216018722317753,-0.9989281620553788
571,-0.047930342466698514,1.4314674881865577,0.7162328772920664,1.451594013330444,0.5331519992499382
154,0.4403870877948904,0.6054097992476992,0.37884952304384345,0.6429126080994118,0.35733412693755323
594,-2.0152168517709903,0.35807219247829564,-1.469790339418824,1.3051775718900895,-0.530207745149461
380,-1.6667020274672149,-1.238886210927405,-1.586255876581119,-1.1410816322075559,-1.4530574020010603
311,1.0110272059723653,0.36169396506176293,0.6063603945363761,1.0918822706362081,0.5978272773800914
202,-1.9387918956290968,-0.6985967514918363,-1.5984467188933533,-0.457026244314004,-1.0370196021015712
138,0.24973040343559788,0.18898474974500043,0.6922950157741251,0.6184948109939421,0.601160886753564
134,0.6382311679330794,0.17599093713622493,0.6359622002636298,-0.10479107062806121,0.38940907701318783
266,-1.6869744846588346,-0.23509510879823253,-1.2767764802729857,0.7174535745010462,-0.599282903611891
564,-1.0456575457201234,0.9543998750361945,-0.5629551834262286,1.8102568320304422,0.1531512712637373
1,-1.6502581924251811,-0.3500330692867405,-1.1271713542640382,-0.25162251468115054,-1.147113794917438
410,-1.5951431454205838,0.46149462957493403,-1.0043751190720858,1.4221482901326707,-0.20644999614665163
125,-1.8621026968366459,-0.6018630143540784,-1.5487959067400385,-0.319363630177816,-1.124119813368627
263,-1.8351674650045147,-0.18602468622028884,-1.416318450679043,0.2907754556080505,-0.6239659421155006
599,-1.5875893040915523,-1.2918703490291634,-1.5283987566340171,-1.303350609312999,-1.4659634624760043
9,0.8763772728961925,0.9185687221802291,0.9280609979553529,0.43034173401117676,1.085077294946571
204,0.4671877960487112,0.5777070227878358,0.5925378617637174,1.0827453418643473,0.8476081568140856
289,1.0273154805965812,0.404623895845803,0.8767338266908258,0.27588924917979546,0.47682774868999295
41,-1.9621953882590333,-0.17121745181004802,-1.4256810910116617,0.9230642510285084,-0.5938117665676953
11,0.353563706300309,0.5847427087618662,0.42402967878640274,0.9435492393570354,0.5164212730272427
507,0.9077442265251138,0.2105618526943702,0.6700335387515237,0.4872829356200254,0.5998853497164385
28,-1.8662216454587286,-0.8589303433206309,-1.685395406626092,-0.6178876849762625,-1.3407012962025642
206,0.46177941452569843,0.5222491182393799,0.6783715350178651,0.1498812505394779,0.8648147155920596
130,0.25010567321305743,0.3553671195794348,-0.04856359410143082,0.5445913602764245,0.3101115878606219
401,0.8509645096056899,0.6463323472362212,0.6206392288517161,0.9744420789036965,0.6255694563058809
232,-1.7577062228946323,-1.1553821871001773,-1.6345933746560948,-0.9534912674386092,-1.3606097450658807
476,0.7816889135527558,0.719721366520044,0.3707013116462263,1.2320794410982752,0.7824702222337724
93,0.0956636825486601,1.3948320691141578,0.22683238736359407,1.3034642800596896,0.6431587298520126
229,0.7594515256313887,0.31679531053715765,1.0161717813535434,0.7378809617256964,0.2956403518546523
87,0.5813170404607784,1.1779651022546909,0.7367113947593746,0.4344763436452465,0.45740898769909366
55,1.0401563550312694,0.23433255607852693,0.5708881694877841,1.0174720964276343,0.8137181610684033
486,0.8465981485432743,0.5269044065723458,0.6244732176609699,1.213472175978674,0.5750324163069497
216,-1.5553968333292922,0.07233388022955702,-1.10062887789358,0.7253709714682253,-0.7201256547213541
166,-1.6618368899603393,-0.40684226087874237,-1.4105435069530414,0.2962160153130799,-0.6589148664046521
561,-2.129976899650227,-0.7817028136409186,-1.8641698634976769,0.014405589874233328,-1.2524531662326988
319,0.8766945520741173,0.4290810667595166,0.8197634262438563,0.6972973062388528,0.959934873887987
607,-1.712926271416556,0.7706426832607407,-1.0796762607700254,1.5066594830232933,-0.22490974593313742
201,-0.9401396351901076,0.6327978710304135,-0.5424741925385166,1.1400371191079262,-0.15318561226816094
62,-2.316934575995172,-0.28116028273027605,-1.7634002657874976,0.7194326491942711,-1.07179458302544
10,-1.451070715033758,0.04026227677429077,-1.05595793097419,0.6185037004667389,-0.3697907449340713
301,-0.8098945145168144,0.567435588299956,-0.45759235677183807,1.6008437724326046,0.020504996315871618
438,-2.063030004965804,-0.9373879880297105,-1.6723013100716047,-0.4446175688516195,-1.3637991170861765
423,0.6040197018830339,0.6652040680898706,0.5098155100935854,0.5611589371529233,0.9276075950626191
369,-1.025538795406606,0.7712028240231122,-0.5397067403264235,1.4822519497186712,0.16881796164656018
169,-1.6265359946243598,-0.6538870900118069,-1.5284965089969222,-0.032888587017712155,-0.9763994616433537
477,-2.092141663539331,-0.8906106133563599,-1.7094198064656496,-0.3280356300600629,-1.3532752484871355
139,-1.4982620020478774,-0.20622104655732726,-1.2521735429152587,0.13898051459292707,-0.9289800773252368
562,-1.9733381435211914,0.025983359724906903,-1.4181622867691979,1.282111933946213,-0.663032798024428
70,0.9402845592541625,0.7649771103555826,0.7976870749123038,0.8629388857918548,0.6966855478182225
161,0.38279079804950494,0.27947999910920035,0.4502483143548058,0.29398187200747095,0.753725841056083
280,-1.7727953554795135,-0.22508557312727545,-1.2317152883301732,0.7537380297317212,-0.7922326305380148
394,0.6083097396971137,0.9439447970279269,0.4327310811281003,0.5800788350082142,0.3751143814107222
54,0.6923509145766191,0.9247521505017909,0.49075949708246186,0.8127415790370752,0.6215290227102157
506,0.9451251866811275,1.0179314717766816,0.5896820378065457,1.2828765972420042,0.743718577855247
508,0.9643535787855617,0.8218305207852822,0.7114203975657875,0.5949149160182396,1.165655318636185
396,0.6588683001353077,0.5400207938173388,0.6601135343628918,1.0398104198222051,0.6250750576178654
435,0.897681408608172,0.31074207219092664,0.9528854113702748,0.2965537250940767,1.1207273047233153
505,1.1581670952591603,1.0078012888750578,0.6357569832292741,0.6544009944393185,0.7152911437332323
551,-0.3458493140364083,0.9779809206216421,-0.03592157636324307,1.8305572702200965,0.49467706174926046
122,-1.696101617387287,-0.7517868535836159,-1.2945179891128398,-0.15203336435303946,-1.2061189904516156
215,-0.3308919826857084,0.523907674287312,0.19256209755272288,1.5160965412701295,0.6813120763830984
475,-1.3979345507066643,0.6975766809943472,-0.8740012784623598,1.4990153618395547,-0.2858049345137103
220,-1.6322885233423783,-0.350589121313218,-1.5840433977948987,0.532519673095451,-0.8288427799357366
239,-1.7618100072983842,-0.7137712148499209,-1.4183330297190666,-0.09002496204294616,-0.9724072077794086
463,0.9544340600896251,0.5040860299633687,0.6897422056789995,0.37909602908671247,0.8709698624067441
288,-1.6843784150550742,-1.1888077625389202,-1.5486487634303967,-1.1913673898249941,-1.4003457758679352
43,0.028168876078794505,0.9418850535108274,0.011285562893893222,1.8093055441411419,0.3587645566253829
26,0.5379016396340641,0.6735646460697483,0.7297387427448281,0.5466653973533915,0.7234839416304811
96,0.397307905264781,0.7133910411475162,1.0735374374362274,0.9969938358689868,0.8359724333144505
173,0.24632280377293606,-0.03149132615580774,0.45151087504781445,0.7459613429614349,0.7051342098367002
185,0.36969556129975256,0.2609718153338908,0.5541735200964805,0.8440903655283207,0.4185061694646218
300,0.9850597918155883,0.7171521437282105,0.9681093157024926,0.6138231763965042,0.7501242926239673
320,0.6315729622466699,0.7801661113926521,0.7921041160352362,0.9427578769142126,1.0845137758507102
25,0.8035769677181136,0.47892606639479685,0.850379653547517,0.7403614657456609,1.01111873426688
178,0.692442783074615,0.8434400868071306,0.7666138296171776,0.6554990269469421,0.5458782043881597
358,0.795871304512793,1.0613431141155658,1.056152291665868,0.47549567982416285,0.951236716272009
400,0.6299096093450128,0.8614578566027848,0.9892951837454876,0.7970803735722201,0.9806602664773523
482,-0.588681630475866,1.176530505081188,-0.07745550939132285,1.6266006981038053,0.45092105422911616
563,-1.8592928189143703,0.41019363168298656,-1.20278200455015,1.547940644194911,-0.49672843078291873
97,0.8269850096283964,0.9724677907035397,0.8028415361998673,0.2479524177929713,0.9505406722687597
88,0.484759625941898,0.64877766991415,1.022749320877762,0.5937954503432623,0.9694254276944808
436,0.24262483162839876,0.8098617553784878,0.3744712695649582,1.513514483418413,0.8930977461659244
441,1.005834897912207,0.3045971653301323,0.9168697577859856,0.6925365918561426,0.843950250183656
111,-1.8104297587162907,-1.0618147711042112,-1.5492354222344042,-0.8503841651980917,-1.2641010120511373
521,0.5247728135802654,0.6850781669367277,1.1109657905159895,0.8258053640811066,0.9190549795658302
67,0.44157637300650643,0.9643745645199412,0.5884455485223645,0.9203255744679839,0.7766497206445704
36,0.7493512660187179,0.9321200812106816,0.9447825628950195,0.4667889857281463,1.0195744935898496
212,-1.9266117988392866,-0.4320023614927524,-1.379286697012725,0.09277440600226117,-0.7929653831897554
260,-1.5425919514906148,0.16631783120743748,-0.9723596869442501,0.9364105961177326,-0.3733260021885933
354,-1.9444788951134364,-0.42701182339900934,-1.4799686422003067,0.5679469764781043,-0.6044771156588811
377,-0.837615986300924,0.9623763764405828,-0.2572437409361546,1.5991788499117188,0.3240353303345408
255,1.0857011618731405,0.19298662789878487,0.6142189227582588,0.8939428345600793,0.29492107232386294
335,1.2257538707749096,0.4932328366774879,0.43209193875533525,0.8227658492215753,1.018525243684233
110,0.6513096123622303,0.3133686999076283,0.25463252750145887,0.47600221407967197,0.7890845997057988
282,-1.960744074782759,-0.5569827692180985,-1.3124532500800303,0.33434974669163464,-0.7729562211580026
382,-2.249706190144035,-0.28781951024451874,-1.3991236070937318,0.5832461599030243,-1.0441627695141913
481,0.9282480385372974,0.9262783912685106,0.8133428493068903,0.4679284130514048,0.8294166698598174
424,-1.2206085888398277,0.4323091251761967,-0.5126923042483291,1.6854977585511979,0.18336881095379065
390,0.877100294107747,0.5120441930182439,0.8864652778744724,0.8198603193945009,0.7913280712452423
478,0.8232674809789094,0.24929870077368751,0.961503794663511,0.6965602079888792,0.5757394290840401
379,0.9012735413620286,0.5108855690308626,0.8535160522593526,0.9113680384284653,0.3503454880626447
587,-1.4011569171657992,0.8492325249180597,-0.7038780278334227,1.702027588103593,-0.08784039212009485
172,0.5605397340090625,0.5286124252947829,0.6513587047509058,0.16227322042287498,0.15093913519727223
160,-1.6806107152733738,-0.7233796136941323,-1.6338757788442415,-0.6148183803765553,-1.300544466534115
339,-2.0031215012210994,-0.6494591465346913,-1.683190969963607,0.11421104280266965,-1.1635071640393515
165,0.7259383177922831,0.42978820414998375,0.4439885103581563,0.717413106750742,0.7775059506300357
604,-0.016823625953765728,1.0643424683565113,0.43222392676192795,1.3583457268566514,0.8509024929331905
437,-0.45583979133759206,0.870739020106639,-0.027531381045913364,1.7074021474992267,0.4783356418958098
609,0.93012623048033,1.1363232234583853,0.4440509513216565,0.6871147287561157,0.5054938146052194
182,-1.6334578315222341,-1.2556047214751072,-1.5070317427633946,-1.2112013415606078,-1.3560414315667104
152,0.5738624480616498,0.22465369908414654,0.6440314738922291,0.863367355486357,0.7578834464859044
578,0.6848992608010793,0.5644923452207616,0.8462871715757296,0.9320801024523199,0.7270576865664459
246,-1.7788559827415764,-0.06832382091713657,-1.2636485568527458,0.40621507406503515,-0.8848486761175336
13,0.3560702312336589,0.7428721822839744,0.3054912345839048,0.2617163219127902,0.10930644745245717
91,-2.3222901323455423,-0.6234540815521645,-1.844346092731979,-0.03542568410379826,-1.3231966116111207
331,-1.6414567626555032,-0.05621557411558057,-1.05736695665813,1.0809878130126613,-0.5561183086100754
538,0.7937263475840846,0.6291713855448802,0.8527675422699652,0.4047141312418234,1.0096753816885926
137,-1.4314674442852002,0.17843796994429675,-0.9741363580461788,0.46291056380853407,-0.610343772854945
312,-1.8861945682366192,-0.18326016393693853,-1.350943312118766,0.5315492738753522,-0.8518935235138503
512,0.563052829321101,0.6338084088967129,1.1545387994729086,0.5586401334126667,0.6717159600594692
346,-1.5417145084524826,0.2296990879705984,-1.1836450067991504,1.2208316169155033,-0.2528372423306402
118,0.5442008456283525,0.41205067258153605,-0.0875284527275627,0.25398638771288434,0.05793236845291011
200,-1.7380702342932857,-0.8316499640193642,-1.357052285926847,-0.31019304447559237,-1.1633727598590762
560,-2.2733956505243844,-0.7218737550958331,-1.7588338006105864,0.21306536051800762,-1.1649065915535362
543,0.4770333441935786,0.9930592436569128,0.6826808991677041,1.1716739627886223,0.7577959199218144
366,0.423694007739589,0.4827008808156188,0.8512743570330936,0.9932057873647954,1.0531470283494608
413,0.997258426255874,0.702896244127558,0.6268977292637399,0.8395129841935393,0.6199197953133849
419,-1.5200653132410173,0.3913641626062091,-0.9647116516970048,1.517152780068211,-0.030579842968702305
457,0.7969299836458094,0.7142371381570758,0.5600550735912112,0.7671434808030437,1.0141901332494823
226,-1.8124298885440118,-0.9716234322556816,-1.5407665445288992,-0.6280861943321663,-1.2759708869527218
341,0.9605395385088066,0.919486353924593,0.48636823338938984,0.5036995710904523,1.1452398992923203
363,0.6518564999914556,1.0384550724955057,1.0022233766902628,0.5434330886348738,0.42867651362723413
321,0.6061445748168772,0.7749357122346848,0.8596633684025056,0.7766281657278699,0.24847256864402492
576,1.265703611098488,1.0300090509286994,0.39324064743760057,0.702339416999016,0.9057035721512032
141,-1.4474672302517368,-0.26460399742237095,-1.3163140239821434,0.09825372353102421,-0.6111331574765986
23,-1.1257552386006962,0.43126119178923034,-0.4336458216636199,1.203735288105351,0.17206128824743028
298,-1.8019785366996093,-1.1896612988595845,-1.5834200098423858,-0.9955869045104889,-1.3623737324128022
588,0.5948480582171802,0.5691597158758286,0.6829819730227653,0.9022013817961752,0.9435205008050809
526,0.9136403112169195,0.4898224733652955,0.989213339918615,0.8959409177879663,0.6870036723943994
40,0.18603191534313096,1.259846723699713,0.7425130098591604,1.1376402725132413,0.6512097647516327
63,-2.2717454634487915,-0.2902626520494404,-1.4497002175952265,1.104541210755775,-0.6126857335803987
456,1.040095922808481,0.3992503146223369,0.788627456357739,0.7350916335706307,1.01513176284863
468,0.826910385504811,0.47604716892362087,0.570677912539624,0.9301616563059995,0.5925175842393984
580,-2.237031888250931,-0.5989322922364818,-1.8685461637630314,0.3019947898386843,-1.1240499583113295
175,0.8297665575322727,0.16585551926820088,0.5389877029727341,0.5556795290548694,0.3046065710733813
254,-1.1936765841346937,0.368985444969684,-0.6855186936768761,1.181626876631738,-0.35836437722534653
307,-1.7335200842264542,-1.1483804627569918,-1.5974655211705784,-1.0433691447329976,-1.4221308413126112
392,1.0658836519917587,0.5706100774001934,1.0899060121660573,0.36912606553571886,0.905320408309361
210,-1.5157638755419633,0.36783060362871334,-0.8888151305352586,0.8268734915161494,-0.19675687789364024
317,-1.7833169178276889,-0.25337023592479196,-1.274048331274858,1.0106968549364195,-0.6032243292230941
582,1.0744459616298718,0.85946840969446,0.7697636029697362,0.3540485439697933,1.0303178051695454
452,-1.8811205878528845,0.2332776224450806,-1.339604044506816,0.9909551246252742,-0.6833802054153929
451,0.8219385005376876,0.2540816569697949,1.1340954149300124,0.45069186279246537,0.9930050373371503
251,0.47059754554193606,0.957511626686599,0.7332343346588402,0.8427130391111544,0.5746986744917125
345,1.0853358567684763,0.4417301364970151,0.8027873336292661,0.8854894721468005,0.7087481760645014
459,0.38842594880775166,0.6273140723040667,1.0505096161458167,0.9704015471530714,0.48541711628229844
29,0.8605945917338419,0.7394376884775323,0.4521535663760532,0.9426209257303824,0.8082278943156159
385,-1.8684437030583934,0.05208028690219169,-1.3227344497557272,0.9914507630463596,-0.679583737436634
504,0.20954472908852548,0.5604028856894288,0.786909299755034,1.2285659807404143,1.005655274762121
265,-1.7369941363419024,0.14370042745660516,-0.9488606467169154,0.8110834878431058,-0.5753815447733652
194,0.27846285096888757,0.21314820808505794,0.6913119690784376,0.6969852628646265,0.6504598408090224
59,0.05152026850108838,0.7933675375384047,0.6774463331826255,1.6280063653480603,0.5976117154472034
7,-0.9381603209992048,0.874406586598513,-0.553063550573354,1.9597473188247623,0.025553483106959048
188,0.7144549337858371,0.5899544882646215,0.5508422803453745,0.6187561973069248,0.3612795623086719
253,0.40136301978970484,0.811147991464439,0.697114992513002,0.8845370652193827,0.8541199920611624
454,1.1702836612292546,0.7787111149690269,1.0772331927964418,0.4539241109934872,0.9563315176486751
198,-1.5941411092829143,-0.5681001703118702,-1.3794065779015536,0.22589557458817397,-1.0214928398521386
426,0.23917156133612044,0.5446934865856604,0.7906803337464644,1.087919148530178,1.0633374821640293
575,0.5895808237904537,0.7474482254777134,0.6221823178803276,1.1472542272231958,1.094003301698865
411,-0.884307887410357,1.048782733890178,-0.09217915222657526,1.5560276613568762,0.03544145512362062
370,0.3579956378412475,0.8706883093082777,0.5907109424356353,1.3532662286889343,0.48830268495307483
466,-0.45759802080941875,0.500114437211513,0.4686326071365271,1.7239727623427499,0.7875837449470299
497,0.8014362860380649,0.4401061035653708,0.7880393239563178,0.8221554072399971,0.7928701766527769
556,0.6821212636035662,0.38862660107829694,0.8381860711438198,1.1835975241671697,0.4487710211585671
389,0.469679953010707,0.8621192095361387,1.0394144012488704,0.4424039031204791,1.1779834731827439
135,-1.8542447052471418,-0.5724436138882046,-1.2984082678955233,-0.3046243329492081,-0.9589429036258338
316,0.9659915195025763,0.8068251954263684,0.6739609771254842,0.3683812354387882,0.6580791863384506
177,-1.623049777802395,-1.2334015987857292,-1.557676313960681,-1.1457516641285779,-1.3677045514937054
516,0.5155127425761823,0.7338831716428789,0.5174672260038948,0.9881818515343337,1.1586350828523857
552,-1.8959955037955405,0.30965038903076786,-1.0371396305731808,1.3915332686210884,-0.25421794891880856
515,0.7279343537499544,0.5869235575061812,0.7270771831189653,0.8488670260915383,1.1012459507291004
159,-0.35730260507554856,0.43980541850821514,0.25423677347514484,1.3107737207940122,0.4737313274313018
