,0,1,2,3,4
140,-1.7654683285717332,-1.0205027293107412,-1.4960773745167988,-0.8718900308349202,-1.3202400094932043
262,0.7757077955855752,0.2453831421250851,0.6042773918884267,0.7840868965720321,0.6956505817003183
240,-1.3425516483704123,0.28264783898776946,-0.5415853077776882,1.1031688126618842,-0.30573386916437884
568,1.168625059359311,1.0577598034858215,0.4958974054367944,0.3936642941280565,1.1593914044902218
533,0.9469778536370296,0.7804158345215862,0.7956549544562143,0.9275294295066254,0.4903793504030459
48,0.5297032186768292,0.5286694962519723,0.9249662110071336,0.6466649228072556,0.7961776503563102
278,0.45765217319854834,0.7706232031729203,0.3407838954457957,1.182356900571451,0.9547759580532222
155,0.7943537076970474,0.12435600988821248,0.524279782791541,0.33653790620326807,0.5929320436255945
273,0.6126517434480206,0.6615620195975539,0.5774315635534703,0.7952677412905027,0.5337159994242133
328,-2.0047039123902604,-0.6105369872799911,-1.4327753163311834,0.38518674679414877,-0.7519276328372896
343,0.2763432032377806,0.29642244487035485,0.9318726926053696,1.2094859995873515,0.8076896424510633
439,0.8201899473175318,0.8405635736725197,0.6855564041277356,0.763374155843637,0.7126646354519509
434,-1.9779167957191868,-0.3679914800100472,-1.3898977627517992,0.9300381563347859,-0.8734921527149148
21,-1.8250446447999173,-0.7716376920138901,-1.663371043700295,-0.3730377076612978,-1.2919553142407245
77,0.942791270343139,0.19325753747646005,0.6651243838810287,0.8159364856563037,0.35395543182675787
81,0.3272786992568642,0.3987291633273967,0.9472780318890608,1.1367333838156455,0.40195546939691645
18,-1.7794738282491882,-1.0026230160507095,-1.599611302374006,-0.6451349769400085,-1.1981285314187413
502,0.6629577054305573,0.5094686378343539,0.770499566097195,0.6319827658359347,0.8675652428105323
361,0.44852900082361263,0.6593265240524304,0.7259811677131418,1.3292651521700878,0.7495988998633252
440,0.8747538792605203,0.7104823778510562,1.2359391443337358,0.5427759670913368,0.724805760777865
606,-1.9583817502561487,-1.1213246328747513,-1.7583328194687218,-0.7895505439348934,-1.425574687982048
269,0.7391910101787902,0.791086859917664,0.9153609744019681,0.947515471268242,0.9643489650988373
602,-0.6709197395757961,1.04742733800656,0.07205174421142609,1.8539506921097204,0.14429161564113993
544,0.5164634114084116,0.5763698439132457,1.0624290424258878,0.8274835027784605,0.46477430156432326
241,0.9323372003434686,0.341875728217518,0.8249080883105427,0.9985703715957204,0.5423091391127602
519,0.6533485941169423,0.8315870722365017,1.128193143859002,0.22749886764247504,0.5179173635428902
593,-0.12042568598989171,0.8395234637299925,0.40127866464640016,1.6529937818852152,0.6218833926670806
306,-0.15545249979046658,0.7145599716024967,0.4634510099532288,1.6131203939689776,0.758790093469006
294,-1.981490045067527,-0.6021541677775928,-1.6665879238491002,-0.305785514731531,-1.2712242388398698
250,0.936439540118582,0.5443458392084272,0.4831111765544249,0.4329294853698473,0.7446457731879532
242,0.6396721937455494,0.25659041797336685,0.4726782770462307,0.6664250396030451,0.8226110025978883
548,0.9793901277418695,0.7203355472544929,0.36319628499980255,0.7316417482927766,1.1727721830405429
324,0.7447597950596996,0.7483049355173088,0.7209599941878724,0.8522629231545715,0.5136715456058277
276,0.6642015124424193,0.32244555186226925,0.48482717562614225,0.8727264321871573,0.750456855901055
183,0.8853045550242915,0.00032740069157103713,0.5963790514983196,0.6651498153421195,0.7184827428021063
447,0.4972068202101372,0.512609118846993,0.7326757127151091,1.2259213017878399,0.6309755839952081
171,0.26890678891574266,0.6653290921957744,0.5315462671624697,0.939504862597493,0.9104838814350973
127,0.5575455327212023,0.49032998763565605,0.5182771165895735,0.5137737896285887,0.046931391815241565
112,0.43353789543521676,0.5041906640271944,0.605585369873352,0.6598818821333673,0.3294913876473812
79,0.7408122332976979,0.7176790103249031,0.8064514839224667,0.7830849875457713,0.9573355530772067
305,-1.8751062244001981,-1.022300674552927,-1.6547868310765457,-0.675118224872384,-1.3723276874793424
249,-1.696787183901588,-1.2468957192756553,-1.577012531109031,-1.1344482077466853,-1.3720200646200909
16,-0.2601703447811796,0.5624561186862992,-0.24555409228131417,1.2864539110112014,0.21460863725389165
605,-1.8782959247607875,0.38284342208144256,-1.2637992472962218,1.529656643160882,-0.577830827547632
566,0.24207038329266672,0.9567723193188042,0.8673662652656556,0.8548547165241238,0.9063263693915148
333,0.45701799416979705,0.904670944511669,0.9672751397423791,0.9367425722325723,1.0607034874992096
195,-1.73493037128945,-0.25825559591384945,-1.0844657521579604,0.43750898666987587,-0.8943450132773441
17,-0.8225776298692546,0.3379432730828208,-0.32301845329098505,1.1040275584355421,0.01108467472312736
503,0.26654995434004586,0.9374079126654408,0.5834771005156509,1.1882657262890708,0.906855499806016
290,-1.9826421417751483,-0.3562157956457508,-1.482909367845753,0.3933528881931817,-0.9687976278209016
3,1.0398977037092527,1.051216125657246,1.2357708655910802,0.43617181061593424,0.99789073968766
450,0.847450105927181,0.8455933593633138,0.7183667106169884,0.7875304495892816,0.8326864202925752
98,0.21083706764006235,1.1037978381573286,0.8512990453442599,1.2693483714815554,0.6817659123663378
356,-2.0167973185079244,-0.5027934769506855,-1.5717556195384648,0.4608647065532875,-1.030328808058902
610,-2.4084103130164682,-0.4499839246047846,-1.770867159407176,0.30311357050393656,-1.237482817305543
95,-1.428201260867811,0.8251374897144903,-0.5930952729038511,1.7457091924145653,0.21855095394855956
487,0.7442575738803417,0.7977968218009963,0.919240578353009,1.0764381286967366,0.408488074723719
491,1.001780999759216,0.8655631736728935,0.7975452259869213,1.00280961008945,0.5467505061069845
99,0.7946202786815237,0.8236518195638478,0.979723651320016,0.69772118802515,0.6767831886429065
353,0.700022694402739,0.6418355376565794,0.6665330662524599,0.9765677605161415,1.0310291467495327
121,0.12173582929706413,0.279079547656494,0.6134858032745337,0.7380273500929344,0.7461542541612457
511,0.8403302467978656,1.1581209790651963,0.7352041566297253,0.5726973866241306,1.1904058463889178
338,1.2833436361597275,1.0206132445462677,0.8900312318089908,0.7353981931753136,0.5504623657612672
35,1.0338930790283634,0.35109964068013677,0.8454363614017939,0.6551808646897292,0.8285000701629011
558,0.8980881690118115,0.45435438824449625,1.0869521213221707,0.9880260670188624,1.0810380039969438
342,0.663184330967097,1.1592542080443102,0.7873656413335703,0.6479297677541931,0.6443193294270714
549,0.26701230271213555,0.6916553033416538,1.0121595100125615,0.8315246178762841,0.9680194587056885
484,-2.1680204988976715,-0.24224553307769184,-1.5830249284565254,0.7850059593022347,-0.7884341254878339
393,-0.6222007719728626,0.8973621773654925,-0.3238147240696919,1.633437101881666,0.031087117408749653
489,-1.9660746701413083,-0.9249875930580279,-1.7793087587107466,-0.418073406674554,-1.382979295881995
68,-1.669738869170836,-1.250645493871366,-1.572561582112538,-1.1515307239579589,-1.444751955165355
583,0.8970381048420363,1.064785224207566,0.6381547909120145,0.5770157950918603,1.0463647680468189
108,0.4233392014564181,0.9497780409244279,0.5829229771536604,0.736188272490037,0.6406298095835788
142,0.12231739421039642,0.7210951076804164,0.03390937665818954,0.32962386767088453,0.7313327769884354
553,0.3991905245955379,1.048716713867682,0.4717565363493697,1.1965442306681904,0.7191808346855245
157,0.5302680768695135,0.15613616318898535,0.6816362854218855,0.668848942679033,0.14010261603382215
427,0.46205687612729596,0.9523519314652745,0.6107682366621167,1.2123541880731852,0.633713261555489
170,0.34632607320846603,0.2349519233406923,0.8855656884619764,0.6792538303265585,0.21253163874414158
57,-2.2877422501532854,-0.49468432539802565,-1.7923732157703696,0.06989566626715799,-1.2910724625844499
493,0.6588275207155885,0.7313790067483554,1.0336442054770032,0.6518358189125041,1.0179933473216993
546,0.641532439561,0.9323404151664068,0.7565829418359716,1.069395765693107,1.1563992663143547
442,0.8882086177218553,0.45305388664584834,0.7124961030979192,0.7746541632276883,1.131979190692904
310,0.4351165091508458,0.6649733646165066,0.7603155193622053,0.48740433037663927,1.1175065446569776
536,1.0125008292202913,1.0458276501986166,0.6765533266351789,0.5719532658186663,0.5194572474185438
397,1.0263534559718956,1.1672442338151165,0.8186202648892095,0.5252218384213119,0.6026389642113544
285,0.6778198352410703,0.7630582430601084,1.1210094750382813,0.41591609869757806,0.6497822864539107
336,0.8249010004216696,0.4713012990232682,0.9451212738108077,0.6677443104771807,0.41027903095170487
50,-2.152178604769631,-0.33241519053048707,-1.7289644960061383,0.8566816593769404,-0.9358475049974629
151,0.6297962193497451,0.7518836112019741,0.7527374804631191,0.43941871599510823,0.4383296296427832
187,-1.8854062852305633,-0.5262168525516022,-1.3856760756504802,-0.06207513535606103,-0.7742322934227485
322,-0.4031703227664675,0.7230415789002015,-0.014990277201752205,1.5973674914142455,0.46834404289277737
267,0.4339021035419772,0.7817872270735565,0.908051249406304,0.5974136833031264,0.4551672397176517
228,0.6753579139651689,0.6198403600414921,0.9112156438559821,1.0038993784473353,0.5744694463878584
325,-2.0546733836721986,-0.3658313934822864,-1.4822551363003442,0.4945675966260052,-0.9177635113269924
395,0.9437950750029185,0.786340540856812,0.4412971791618001,1.107872498985006,0.4474497954570039
53,0.7341288132466164,1.121990953561678,1.1510775845045402,1.0431757369053996,0.705829672238737
535,0.6169885915535072,1.0326033637799354,0.6700314140057779,0.6090900154547815,0.8949626265315883
51,-2.3448022870074814,-0.34476617142008015,-1.7023659665583255,0.40829249237323634,-0.9303709892554143
270,1.1045920182214513,0.42075100420467726,0.7726063365913439,0.3511089060851182,0.4617929954384288
479,-1.5246272106435268,0.48136556523659624,-1.0484873366526957,1.6222659970208027,-0.6251229168522752
522,-1.8803088761054194,0.25452878295241693,-1.341469072156312,1.2572524587629061,-0.3904055055999573
418,0.6068426274581621,0.5884712636098077,0.34671896807630764,1.4864126897418415,0.7037870164808636
545,0.9045168282929436,1.048388081775043,0.5405095620710233,0.473821531159582,0.8552660275225267
381,-2.044380913156112,-0.8014179183892362,-1.6681168695024864,-0.2450921572311237,-1.2627346881582473
391,-2.1781834688328323,-0.5825678326163531,-1.5103761449647644,0.13337880315708783,-1.3076742237342416
458,0.8169377329656747,0.6782820301502379,0.890842678935548,1.1610120085482367,0.2790757689509731
509,-2.2237572266543677,-0.580201183480323,-1.8467741079023088,0.10163746678201946,-1.1968848660159668
75,0.9524866350607776,0.8935668182726929,0.9382669256649177,0.5129988350138975,0.7428761909038071
209,0.5767706217348337,0.1354131698655056,0.7006526656551774,0.5443461690255726,0.8201835537902394
449,1.0500884372232582,0.6453845791608906,0.9158955847162559,0.18444038011292185,0.9522383941114817
595,0.8121896859271946,0.3984117003674643,0.5706673949222291,1.016594309209778,0.42516532292951037
14,0.4354202543427317,0.5284082062765234,0.1676347245437507,0.5567990693362548,0.6779516367473769
106,0.38613409668860743,-0.06108558620991898,0.5533069003225936,0.6950712193408721,0.07631318209266136
399,0.8563393513267428,0.8512164598186861,0.4947840819955027,1.0087178129890755,0.6883833891720403
92,0.9930980763039701,0.47591266055465004,0.9267305769610394,0.6647361528671017,0.5061052210111062
268,-1.3382811817414555,0.34145190541179304,-0.44995402818670777,1.190929620647925,-0.0016116951279881915
574,0.984805649915694,0.7539255941865367,0.29616588947952543,0.3588069838958416,0.7892957016482091
33,-1.603894266262955,0.44418573655765675,-0.80364604663832,1.1811553923883245,-0.53268721096661
368,-2.1033999641673375,-0.6497913945395403,-1.7314177882717192,-0.2349049106924397,-1.2245799428158555
383,0.9931393875395979,0.5411061894061354,0.8832974805418864,0.6737367669450414,1.1454643243357228
360,0.587026613001683,1.000113007838776,0.5994212957729015,0.9135954159081043,0.721945437785875
147,0.5639017446694364,-0.13179032712851363,0.7868224955619696,0.20237030915906024,0.28868764082208825
128,0.41334919308405127,0.2231230906464258,0.3982675347746899,0.5925594261621185,0.14177190037323514
191,0.43811390211558693,0.7041047674358265,0.8750655706028156,0.9734367627627786,0.7460033739729786
304,-1.8046030868796998,-0.21444604692385996,-1.4831114244517778,0.5168726508462843,-0.7761386798535845
404,0.4964207518259031,1.1416716050058529,0.9797817404167384,0.6209692997055569,0.4621788977122853
190,0.8888238546252581,0.5584707516761569,0.33916851166396,0.6617521145349158,0.6645167975448247
247,-1.6514556694981033,-0.12484494297609858,-0.9484039704952363,0.7319364970045746,-0.4117934868580112
528,0.9821854830750207,1.0648631267990265,0.39753287284435396,0.9370596846030989,0.7130300888352523
309,0.023845871129511413,0.7277373181210567,0.7126029911867942,1.530077582085138,0.6567062658367815
608,-2.0444760931294663,-1.0190220977424347,-1.7346020771502626,-0.5807504855816776,-1.3978532552121052
252,0.9841994075808836,0.6128476574068837,0.4457087515900541,0.9177487219715058,0.7110378994847015
236,0.8904329907169809,0.3985939267463189,0.9851319656961148,0.6994483581213096,0.8047527520388259
295,0.9850044245367016,0.8859761693238782,0.6034848948465552,0.845645234021682,0.5304656275594062
531,0.46246385794541556,0.3880717879338488,0.831854109007056,0.46995858485950465,0.8417828571984837
162,0.429228611510301,0.31937564772456967,0.6002009700279134,0.2722337762748546,0.33357107408437847
429,0.8367506955275288,1.2261513618123083,1.094731186327769,0.8534335181516625,0.3977233980118166
124,0.5999017281399837,0.07684608904967302,0.7308267477144457,0.4804820094146997,0.536736574039545
490,0.1041369386440015,0.8334166367593737,0.2170246221764692,1.5838926796151782,0.9259745912451723
577,-1.2902598184615957,0.5963015903501309,-0.6845444817307369,1.8493649674904749,-0.18242905091895978
193,0.777844113221843,0.15911084498521036,0.675109978713157,0.334007898086429,0.4128380432004732
261,0.7167646342646704,0.6729162545424221,0.47944383954755954,0.7474395846147769,0.5254479262309424
598,0.3992173888149379,0.4533929384774029,0.3590039060379976,0.8667149166011225,0.953818748924458
30,0.7688370512530146,0.3059313969278603,1.040503508370279,0.6212129013970643,0.7602545233851928
85,1.0615638831067,0.5811926118080882,1.0888378304907491,1.0969057211856832,0.6157446118441786
84,-2.3872838642586705,0.18624745936399892,-1.39217809405148,1.0050572678921417,-0.9484511098411142
136,-1.114119196433111,0.5842109013494726,-0.2967822326773584,0.7185234319559141,-0.26071920707903573
259,0.2623421019192034,0.5747751395720366,0.9983635688954532,0.6121677312791496,0.9759196123359499
230,-1.5772622012929103,0.22538407429783766,-0.8042410969897607,0.6307311900657817,-0.5441094618697853
541,0.3777076588668547,0.9962251521165045,0.4538957400675654,1.223918300064659,0.7456684654784307
83,-0.35176067673534245,1.0324580945939892,0.2915746546766325,1.7307804728998428,0.5917050933166567
180,0.7834039599223659,0.45405354480259547,0.6487064748238998,0.7335951891794991,0.7184385999813075
78,0.7181135283052058,0.4993563089121681,1.0715054137407583,1.1078080238743595,0.7093756285834263
235,0.6751458017296431,0.36278211518188525,0.7697678590974116,0.9970500244208499,0.236966174815642
485,0.25760669941353553,0.5909159223830927,0.7324176725329951,0.663857496818189,0.7022277646813253
257,1.0338769339519018,0.4712684404942963,0.9264083686317366,0.6179313878889764,0.8191043348555425
374,0.8632293394938089,0.9426220002035036,0.8134619176213077,0.7087102754894562,0.7817287170154659
472,1.0302813435067955,0.42556539436699603,0.4825435651639052,0.6024782773290146,1.1347886542490102
109,-1.3380933003733542,0.0999067188279972,-0.7785202439360217,0.4571232055137279,-0.3230285655773681
60,0.6729185407556934,0.8485579619617772,0.5458659217260701,1.0165214556885993,0.5409339459012827
45,-2.223188977901665,-0.45414982080520444,-1.6709929488882356,-0.006896169042983325,-1.1553032708641573
61,1.0048153821195602,0.6855936852287418,0.6031725106542937,0.29310816140937335,0.6601181379876543
73,-1.796125071397958,0.26299479163113776,-1.0672073555404922,1.7227366118332526,-0.4411383847242389
501,0.7729929772073036,0.961540375757802,0.6034104325478276,1.0665544400407252,0.6315225852523418
20,-1.6994671568178836,-0.3602372507938636,-1.3681144293816077,0.09722616983035927,-1.0354730041263618
218,0.5515558420330429,0.45064704246917875,0.7044768451865798,0.8174386981960114,0.6977199906497452
499,0.6770889629535563,1.1555934921775484,1.1845181725054357,0.564220514390676,0.5929727404867977
529,0.5208810990545236,0.47739747703359814,0.5240674249616161,0.33144321777319447,1.074255499075083
224,0.6581042241900592,0.43420658327387873,0.379083719049738,0.7868854014211647,0.7142528838564217
8,0.5474767914487897,0.633304282891017,0.5268062005783144,0.8517157643035737,0.8586713705181889
5,0.7947321506909307,0.7432317328923473,0.7108247249024404,0.6681216508093369,1.0413781416217096
524,-0.7697711069268467,1.025585192842677,-0.35004040587447205,1.7561643017884658,0.2689140107778338
314,-1.2077925651876285,0.6738861975675781,-0.568452493490676,1.2350816123010258,-0.1428385018134255
355,1.0105860839262515,0.789749654975912,1.003025069590356,0.25271862696756425,1.0736834804303
38,0.4029192796930096,0.5905539787859103,0.7460166050277875,1.1000380070299955,0.6973431307385419
365,-2.1613002362567384,-0.47897370103336734,-1.4982237458555967,0.6686413490074787,-0.8197943970555172
205,0.7017866034347476,0.21816771741292112,0.3844516068421957,0.45444397269706854,0.3370115803656756
207,0.5582319083762805,0.1871125562308793,0.3369372126943861,0.5074352108492921,0.6824389916224978
296,0.7356748766764376,0.7124649488108198,0.30835118193018013,1.0939045688886448,1.0160908518303442
348,0.9836122548476048,0.45298612482168543,0.5783048512196599,1.14234912113047,0.4984567139265046
94,0.7770150081070055,1.0085933199046886,0.9456746294150183,0.7530551989939658,0.20406079634992597
146,0.2977900511357312,0.024542928688469648,0.8197922292780652,0.5122422344424169,0.4459627500854468
145,0.6818451569916397,0.18337553797215767,-0.08153082165108008,0.1888093510216498,0.4459986216404548
292,-2.074465648577146,-0.7259177304662429,-1.5323583844743802,-0.28902381262916815,-1.29830728725052
284,0.3074134576561845,0.7359677048954737,0.9759472766074153,1.0038814768453668,0.7526172920328732
362,-0.18974976591512865,0.6235395154517941,0.38386315515993047,1.7530264032302874,0.3919440439710289
158,0.3578894979207994,0.2687005751595066,0.45944146378021683,0.6132100444671048,0.3874376074027783
425,-2.0220538350470285,-0.5950141952590128,-1.7085622571226218,0.5057887429189515,-0.9614748329151336
115,-0.9810005171685308,0.47160510705510666,-0.5878514195018519,0.5914628101212954,-0.3948073324021567
460,0.45763211434163664,0.9184526278528061,0.4707091730243324,0.8986371941777722,1.0293666961274124
554,0.37656656999247995,0.9915452433065272,0.6895607607062686,1.13071080952516,0.7045763283740054
116,0.1297168709777845,0.6480230465180986,0.08270030951673212,1.0639149259154592,0.3215495980669426
329,0.9843046446092328,1.0167389741162849,0.7619569990277305,0.473988059234916,0.36599811617598466
211,0.39060321456241426,0.661825914192623,0.6379758683475041,1.263113423669567,0.623457349282093
474,-1.640414638223163,-1.2621415792283517,-1.5763663328081694,-1.243366013724851,-1.4607423818273606
31,0.7707477140310749,0.669765999062131,0.5171083515192716,0.4569611157689872,0.9360622256441218
107,0.07343638351612986,0.627904063249871,0.04743950482845528,0.5917612992963732,0.10305806752949302
217,-1.8526774003163309,-0.8854163711204531,-1.5864600544739311,-0.7954715343497082,-1.351960683932739
213,0.8173055433290406,0.7513118966043165,0.5100590622998961,1.1168345161218776,0.5977847678195944
126,0.3805356626326032,0.435343915370764,0.25232669631663257,0.1121081826111638,0.522775976035922
15,-1.251413942885351,0.12456084838935116,-1.2015668960549875,0.5934768983798108,-0.40325334179613115
565,0.3368786968592305,0.4898188349753264,0.684303173412711,1.1174414799370174,0.47350252896808687
357,-2.045323175758051,-0.527782146542155,-1.6108290708051711,-0.006131272197819315,-1.3124692494453976
530,0.9209346364243126,0.8817903107336651,0.46530767218508273,0.48989847709639034,0.27956634682450726
