,0,1,2,3,4
514,-2.2941384820340933,-0.49385013479117584,-1.7332182745378102,0.3967131675177448,-1.1037974670515691
455,0.5971819943463852,0.6370839340156832,0.7749691934379015,1.0817393532692752,0.6548811029764822
579,0.6894802513216717,0.736741673689322,0.8546719117167572,0.9980871614164902,0.8669522153729202
42,-2.197734616694212,-0.6102094910563118,-1.6819941479030833,-0.04154737128653628,-1.2334253363663923
114,0.26895256756469593,0.07102303641381591,0.34544365740580996,0.2891465374517115,0.42331802676015834
231,0.4254742062629968,0.5613739714800183,0.5064369808994158,0.38518349187473866,0.5038435845610095
293,0.8505978903899206,0.8176460974576981,0.5241194422379735,1.0849910108715626,0.4000829684086178
378,0.7180151893434451,0.8056119756616332,0.6869333018087214,0.6726407486956703,0.8613287885532539
446,0.46218298286030146,0.7200982165563123,0.3469488594535988,1.2331683999125018,0.809883516878025
464,-1.1336221812859788,0.6407040868344002,-0.5939401103057651,1.781779725298154,0.23588027704518533
238,0.3693527803734762,0.6419484205355372,0.7193693010237554,0.520480194770788,1.0273914637056611
337,0.9247028339554663,0.48034910986839996,0.6568649253034511,0.6166421204695322,1.0374294755435174
102,0.7391379254463272,0.3262570622832982,0.2153207280798172,0.6653447763577183,0.47359860664920306
432,-2.096131744914508,-0.10745972385506973,-1.4734280051815227,0.7633160231085024,-1.01850124475459
371,1.1767088637777667,0.610539042400794,0.977251023544501,0.7451306708216735,0.5974791439149016
559,-0.7665883664395104,1.05836020294936,-0.6148742243757598,1.791991253416337,0.01202666827997945
56,0.5652390782385943,0.9482214235656097,0.6774412347298505,0.5878869204703656,0.8608638380252348
277,0.5957450644535323,0.7525804627550321,0.7912314692309713,0.3640550531339874,0.675770661428131
27,-1.1353998293274328,0.4912525434092123,-0.9589502852964207,1.0541589577387174,-0.3049362355518299
540,0.9115980668688431,0.29209820934426645,0.6763757949758803,1.0620130304303543,0.7752783724097907
89,-2.50172845433413,-0.4063188564445513,-1.9054967136498218,0.34820403634351443,-1.15603442169985
420,-1.1802873152361708,0.45316794521300174,-0.7290576792463168,1.6849823940342192,0.25058272867373427
271,0.5598513011730109,0.30874502026507217,0.8415325919305922,0.929241029278806,0.7937274072817113
569,0.47055550021469317,0.8198111471669098,0.3162864911666705,0.8399416739399068,0.4286272661464074
150,0.4181081765253081,0.21542013235745594,0.40246521526465817,0.2604029439554793,0.7015630611456691
344,0.4418089745649584,0.9348681840489932,0.6188716413111197,0.4929155159500846,1.0059612509507678
71,0.7048835764710637,1.1740449397427652,0.6449786247531379,0.2930843665696483,0.7406218688287558
286,-0.5622638030768136,0.730939134470528,-0.11898631288567213,1.3424520689597257,0.19913453673331563
291,0.4331761471146668,0.3311226046179572,0.9547542704752533,0.9875287397613581,1.0400763080346895
550,0.7569214789570935,0.4726183032418839,0.989735501653728,0.5154184611091962,0.8586723263925266
415,0.330127970849344,0.868511809295604,0.41150379193973596,1.1601638388312545,1.045300368953088
227,0.16719784502718887,0.5031329678912939,0.5554066418749317,1.531966284802307,0.6376325865845569
244,0.3118063526792837,0.5970736431633937,0.7339460720644706,1.2294503568598534,0.856729965627044
264,0.5641703493045008,0.7065892150718117,0.4040322803735384,0.874256188910547,0.4718347418428061
90,0.7003479378089865,0.5621661770810558,1.2308963900778642,0.6400473892027122,1.3088590557614814
443,0.8320777150621442,0.6452706723659928,0.8897986652965755,0.5289207493202556,0.7793848769832846
430,0.9903541867436699,0.695055615567843,0.7451310482950655,0.7123154105245291,1.011870862029439
480,-1.9066994660823025,-1.0401510884451481,-1.6398386382394703,-0.847438662455524,-1.3662552045047076
164,0.1897220404596179,-0.11541093042137915,0.5836626082782441,0.7883272747838556,0.5496207746914702
214,0.7825683206726618,0.9569183429787776,0.14553473932885924,0.28233336643305834,0.574223520316598
352,-1.997979751461828,-0.37659249967439723,-1.6147153907133116,0.400297761899118,-1.076457878013239
283,0.7178587972471417,0.5189517449225173,0.7055105010385587,0.9362660152005284,0.9837059984570871
405,-0.3228742607046178,1.0395469035658988,-0.11817382911978741,1.6380280869078643,0.3101919389235032
403,1.2202738063195948,0.285741116274942,0.6590436537904266,1.0737619123166802,1.213698840226311
237,0.4396564809012647,0.5103636524257578,0.45699593066022154,0.8393809630085762,0.861746819707318
274,-1.571136735365439,-1.325317376676071,-1.525379450557117,-1.319191380051321,-1.4414311651907366
334,-1.6410668941824438,0.043907104685648846,-0.9933305778358862,1.2720131601258529,-0.18788025140768622
234,-1.7002117541872115,-0.22963258702189351,-1.3822106018887326,0.5525392703599228,-0.7599177041594776
496,0.8279167305826081,0.5769940440461666,1.186744027051352,0.5866259911913273,0.564630108255071
498,0.33785837236664057,1.0591431983889585,0.6531016942655857,0.6990183239463295,0.8420530059903714
184,-1.2274479909586011,0.4425582209584272,-0.6963524613348725,0.8835217320129224,-0.360924442963586
308,-1.118533540654039,0.6409337443833092,-0.15027026656660228,1.2977187400834866,0.23669149973460005
492,-0.01201375940409419,1.3397343709919431,0.408176133650324,1.5097972732159997,0.5279372983475648
326,-1.3100007526423918,0.4843322897874273,-1.0432852536271955,1.2782882087884997,-0.4189073117302035
72,0.9620819934237617,0.5476005245440327,0.630175678341816,0.8451379167223092,0.7187423513128359
149,0.8360712208430621,0.1762009085093261,0.526659245036562,0.7914953568173638,0.4320322849417582
248,0.6747198784436664,0.31923963405514943,0.8134468135012046,0.4641948737810271,0.6828687751289977
318,-1.8406328075044835,-1.091800740945107,-1.679513275787688,-0.8427351847689575,-1.393303803859073
510,0.16235357467410147,1.1271047341631233,0.4697908932670523,1.3037976300156187,0.8154408259836853
22,-1.2435272309921357,0.5305459916446513,-0.4267243527290299,1.1071051848916311,-0.0740983640564792
117,-1.519049285040168,-0.24626408190367563,-1.0492619019368201,0.34965150695230096,-0.8920814816559186
222,-2.0028605321870034,-0.4029963601526639,-1.392364071310836,0.23198994748706797,-0.8519627547727215
417,0.7175323717169712,0.6590797705419568,0.8179232837293096,0.9052468176953599,0.5624480861910359
64,-2.222066684629957,-0.6682036265456941,-1.7744677428028701,0.031853547523256504,-1.344732139134036
313,-2.0242235860694837,-0.5213492408421804,-1.5179594165104293,0.07942424342226323,-1.2215532019171258
539,1.2423467606640168,0.29222660424568137,0.5323647318277291,1.1238950722726613,0.636487507360701
589,0.6456439759297458,0.9142182792846486,0.5043994667302873,0.6480113027913665,0.8521294903315636
376,-1.1615234182501186,0.4577902711731752,-0.7667875906857597,1.4490341541606038,-0.11281894881035304
69,0.936562720907585,0.5166632169798898,0.5027952564247721,0.9776233702814769,0.5427524253883147
359,0.7445105014882474,0.9151395603384118,0.6561702640928468,0.7027274443797594,0.6404626190030382
409,-0.6734270250462048,0.8149885356189881,-0.1520174618594084,1.712895802882991,0.44605673618397373
375,0.5836842497472161,0.6860011955554198,1.0559247748476375,1.1385388296163421,0.6318355943960074
208,0.6714452695892199,0.33633206629441514,0.8553314496632337,0.3987064683673076,0.6681182955714489
471,0.5972290794051313,0.35299441632766104,0.9408543120152123,0.8705680727204534,0.8717072720207875
12,0.17396265299280939,0.5397556857427139,0.3484725004693769,0.4808897202444825,0.3588258480713073
58,-0.33034105851447704,1.104890742082229,0.5909999026828517,1.4464135424130953,0.6709580368939688
65,0.4740194593175293,0.9424000936553402,1.1262471090983919,0.5254872750472473,0.691810156649966
133,0.41565787719412706,0.1577175393426059,0.5405402668374225,0.24339515215267357,0.4579442375600967
46,0.7408820467262244,0.835157587258244,0.9006105835334279,0.6201417366957372,0.8101467718593698
129,-1.453215894848331,-0.3055314260040726,-0.9408823321615619,0.388594056036016,-0.4076046177254683
6,-2.3466755132188597,-0.06513531996206048,-1.5379175253545114,0.9257517041518656,-0.9735124011409627
186,-1.666612485840241,-0.14403218080542002,-1.429291491447694,0.13349647740400894,-1.1001240096668268
203,0.7140737545138942,0.5445922211177021,0.40098711598171816,0.26516073418764435,0.4138993573255518
39,0.3352126470147752,0.8889077830043809,0.6115848085387562,1.3732708302507115,0.6202462952126769
591,1.049498851175597,0.6118695247224448,1.034287401736061,0.8371369436018177,0.5209964831388255
243,0.8179682125095404,0.6961523887787805,0.48904136716072416,0.7427607938181616,0.540772243677947
542,-0.04511889661238157,0.6427568981383167,-0.0927686502858826,1.768091109075092,0.9022084168869726
500,0.4567537030015095,1.1231517801090167,0.3909340550201268,1.1068994195237578,0.7676066915444449
412,0.3585461422776101,0.9829710380862207,0.5705705540461958,1.2235176538598236,0.891164623282599
534,-2.25430920741255,-0.6880480282086424,-1.8078998096122216,0.04536103362444733,-1.2977925787567406
398,1.0043976462398345,0.7782054780123052,0.8071528646481092,0.6562950723317241,0.9477687513991633
406,0.9262512723097845,0.7073997574917275,0.70089705268368,0.553618659795086,0.8152929370852889
297,0.6310780120886288,0.7865653139269976,0.7261521903914624,0.5411394483795714,0.9102100470785417
494,0.3209788635206869,0.6470993244143854,0.8030558596654354,0.7732020717969893,0.7139002765950623
513,0.7161924835067287,0.38394734709081496,0.8406881284846852,0.31798468695560583,0.9691605357537757
347,0.5088819885424339,0.38717313961698546,0.7291892919783313,1.001106921844336,0.5744422249593173
349,0.5971611639559968,0.9324709928740115,0.5176106145148659,0.7722019461706053,0.707299749459983
32,0.3585842798996659,0.7134088245374758,0.3657834126048374,1.5094777540026862,0.7535274839397704
407,0.4167497391547306,0.5783631580517254,0.9949512818119151,0.3496786105884874,0.5317758552467423
281,0.6472529657959742,0.7306731220746555,0.5013782769330827,0.8463616378201957,0.6870256999514954
445,0.4594593261847346,0.9302327988704133,0.33806375123939164,1.260810030894936,0.5664914309987488
19,-1.7513290760175733,-1.0044763196610325,-1.5725682189979358,-0.953076561830635,-1.3784252637680388
517,-2.256716579658265,-0.4244257263561941,-1.8461274973710398,0.29542355941955684,-1.0517989167754915
572,-1.2172639370485665,0.5653546759381781,-0.5741586066991832,1.8928843972373102,0.019441357366213212
74,-1.4332963903208658,1.0774577757668866,-0.6377432334198214,1.7375059288560244,0.07274958067108905
373,0.12876141460970886,0.9856114353870404,0.5826294273572402,1.3146118646164637,0.6758395512826962
408,-1.323021026771186,0.45467787863450343,-0.3820141004968242,1.681078358582689,0.09367242144603714
153,-1.6092147438426136,-0.1973713389883457,-1.2063711424148926,0.34262974953930025,-0.7632955657888701
597,-2.329623135046359,-0.4617112406067992,-1.8594729213172903,0.28973386482516467,-1.1644552606059604
34,0.5460534089521858,0.6094463284226496,0.883978521067317,0.8952313021418183,0.9334616075084824
199,-1.8511957252695388,-0.7101629997261838,-1.4196684618130335,-0.37769108593600303,-1.1758873475382194
272,0.977571642246957,0.5993587754535626,0.74567284333098,0.4114507747611929,1.0124882703416793
367,-1.8458583590839739,0.16527038028307428,-1.0926703757586564,1.0863799856794722,-0.5943954941800933
483,-1.97036156147882,-0.9527716968257416,-1.679227360631612,-0.6617472276440524,-1.3790884253726015
2,0.34322263966894356,0.5043312301646774,0.26312588458195935,0.36525035999978656,1.0178947394344064
113,-1.5261762666243646,0.23187619410487598,-1.0343660835106165,0.6175680518649528,-0.7154974609701269
44,0.915518916011386,0.33641480758076675,0.8859065525714888,0.7918763635795809,1.2135766208398266
189,0.6253113156103524,0.6450800699900355,0.3607144694408983,0.5246197347254279,0.24857924537118334
287,-1.392827213018568,0.3440474519421121,-1.1121405916263567,0.9950503238842874,-0.559582278541696
104,-1.7637868071616047,-0.45094422361795783,-1.3334063778407026,-0.3801727803560756,-0.966073149242669
388,0.6077493570159488,0.9340222654727789,0.930395761805803,1.1243002755574785,0.9488578266424552
495,-2.153890937827025,-0.14159653544523668,-1.5379562716708237,0.8500704022834836,-0.8129817782535348
143,0.4571555477542204,0.5293029955732735,0.7812434110344134,0.7593363491290577,0.8368540167247859
465,-0.0699226111553549,0.8388516756854187,0.3245170851038894,1.7360231222691225,0.6883302466436095
219,-1.7536373272785302,-1.0050954505856233,-1.516306560796332,-0.7619227338638233,-1.2657735386107822
52,-0.622705806419131,0.5031165390864198,0.11518050744215269,2.028546501279707,0.3972228191796952
156,-1.8608552099226219,-0.8258607116480726,-1.3679592677549481,-0.3925358790699199,-1.2880960713944962
327,0.9113990418406481,0.7714531163070314,1.042457377130526,0.8056389976196063,0.7249148750636628
101,0.30003097560527,0.6093952913892395,0.5010308018159467,1.0295389445962981,0.3956400763436482
323,0.39116444534148803,0.9963054232762456,0.46987864081268715,1.232849981193562,0.7831500493692247
144,-1.4473433920123895,0.004723687815312471,-0.913801926563594,0.7622899050482769,-0.48758307337794554
181,-1.104207561369072,0.6265488120200059,-0.73684648046841,0.8092996906884969,-0.07629586089226564
176,0.338357509006343,-0.012214523812119958,0.6650562553349553,0.2494184810283159,0.47424733088152177
581,0.908072064431296,0.883352518076769,0.5297425011192786,0.5013764488060691,0.5728994523804999
421,0.978323007787677,1.0363842556475085,1.1870521278530781,0.4193379703964002,0.6814124489961189
223,0.748872299620064,0.5617233642510363,0.8864581870690749,0.5700321871350983,0.7511607945189961
585,0.6309817920197616,0.8198277110417777,0.985927966905555,0.6259242906789044,1.0335867288092384
448,-1.644314185066637,-1.2894073143975433,-1.5598731863916822,-1.2393823675937583,-1.4583576318314586
364,0.7747028865030959,1.0228387387197657,0.26908307786590363,0.6301421035784723,1.1051046686924446
132,-1.7362415338707244,-0.7777056476557715,-1.421078770923428,-0.4765905482233798,-1.1047923018983767
384,0.6384175690815961,0.6683793669922093,0.5368244298307103,0.9864610486789442,0.9794587413690747
76,-0.4413048489630686,1.1837291319556067,0.34450814351525666,1.7346308627847737,0.30571635124177726
351,-1.3558931736270403,0.5643639179374123,-0.7641137140695985,1.479891893866641,0.17387116940046182
431,0.44455234137815713,0.9861386700954343,0.9487988554458732,0.6120888367295394,0.4545512101552891
586,-1.886039543722,0.3966497797454178,-1.290902901348164,1.4283802288766818,-0.38406560977019716
163,0.4465357969950204,0.6585316150415647,0.05610588265532219,0.5310489498939871,0.5392131753661566
279,-1.5168124724906298,-0.03100271339939607,-1.510740106484849,0.9202555537674239,-0.5807719627590655
532,0.8149103250452978,1.0219547794393786,1.179164914024556,0.5662479177737231,0.5131524541350808
332,-1.8860254796159686,-0.31298637940599433,-1.5378214288105867,0.4534608524558425,-1.1388734184646065
422,0.6394218309759591,0.8739429870437299,0.4756204781756475,1.3144173029690747,0.6627300612694232
414,-1.39221622653146,-1.38458841784073,-1.4394658343732245,-1.5129351767536898,-1.4526287541004514
444,1.0271208218797347,0.4880185713456271,0.6007373574263158,0.8439293667565773,0.6370803398068682
350,0.8527855220247953,0.9114484981906599,0.8788491316656858,0.8311715780418254,0.5950107283908037
148,0.579695835564901,0.7083702920181787,0.22758086843481762,0.360823588197246,0.6008017113775216
600,-2.1197047223729832,-0.8963727510354597,-1.8329308321509945,-0.4639894125953528,-1.378031689362687
245,0.5635648715721537,0.784878049702725,0.5146214419251207,0.7949117496993588,0.998766868454053
603,-2.0712966031669344,-0.9957038368333271,-1.789954721128236,-0.606472577031672,-1.44434161623185
402,0.8565348793468954,0.9052443240744633,0.8163082649444995,0.7213758156637792,0.8046066571436733
123,0.3198136240061678,0.4616299514379785,0.45381555315792677,0.8756758215785563,0.6501721288850816
315,1.005504381711254,0.5671389210888246,1.0718851162355454,0.4668896122973315,0.6999705450892385
179,0.6853890175187913,0.4833858343016232,0.6858422615071903,0.6599616796728281,0.6647237114111586
80,-1.1924723836379825,0.8123562026344522,-0.794469626231697,1.831373166657494,0.16008228722221463
24,-0.6864076537442986,0.7136514251975546,-0.128322516178106,1.3574605410781868,0.14150141936959718
525,-2.247693513696708,-0.7770419386593057,-1.6889375162176625,-0.0027354065100173687,-1.2877469520557712
488,0.3111797300485099,0.8178890601109042,0.21022400804476232,1.709137895492934,0.6572677361730259
49,0.4841868934691662,0.49936461714646746,0.9927480512734655,0.5222619520792741,0.7056905047427515
386,0.5129455053838434,0.3198252608440128,0.7534237833286211,1.0254744764916286,0.8449320168101492
570,-2.0182860810205394,0.10835424401031966,-0.9953309708670656,1.38293006627375,-0.2954375696140235
470,0.10542763530597017,0.715098000527112,0.6519782099436197,1.3259153948304032,0.7380333113489758
100,-1.5852609653118201,-0.30745181196702287,-0.7410165793737963,0.2860726429841335,-0.5560620275088552
557,0.8611943515323011,0.4095065399604592,0.24933901759527832,0.9311225802014177,0.7420074645719413
37,0.8603868418860251,0.2837137194449442,0.7607996023448986,0.765322788717226,0.8030786660111862
601,-0.007110656919347111,1.0243898387269401,0.3326339720941544,1.4986373131155497,0.6364063911508945
467,0.5651407628339417,0.8330227786280665,0.6744286616819917,0.5188572977150582,0.9702438160591355
4,-2.0261454776221806,0.13960466092438226,-1.355490703309894,0.873673495850262,-0.6278965402929948
537,1.317361588125429,0.6894203298525727,0.6415131662245348,0.6686066877708404,0.5675072770110864
196,0.5428193476159857,-0.07145457207658343,0.7529828403020647,0.21249939140697457,0.6410429964111776
469,-2.1961841574112175,-0.5942377272833511,-1.7032043195220303,-0.0749302579402495,-1.2981294470568332
433,0.6137400773266448,0.6508760573204695,0.9728336041209191,0.960708644632037,0.46049728754505176
275,-1.9798460167386764,-0.6647632964196903,-1.655051317269076,-0.12423569117240281,-1.2326792970165745
256,-1.8092175710505296,-0.12140788380493146,-1.019181205980749,0.6694202501222117,-0.460719129577861
299,0.9058749607939693,0.5602345091997852,0.523717743583368,0.5706240436027826,0.455518698646364
225,0.42617253315919734,0.9456754719915322,0.9589472455822371,0.6576222367475136,0.5681867043867743
584,0.32363687483181797,1.1267162975171883,0.673602882022444,1.1269005298144388,0.5583540095064331
192,0.2295392304068708,0.17747635237131976,0.2253929025890791,0.7849465366143045,0.726802110694937
86,0.6603558730295159,0.7511467900371653,0.9123264746036177,0.7636799421377893,0.9327542623836574
302,0.7651403138643113,0.9475238638832921,0.7641986531346066,1.0730535027325834,0.9691759549422896
82,-1.88497238603039,0.28824790448241067,-1.3836949785619628,1.488501304601692,-0.573321956601414
518,0.687908924230684,0.7220492086057976,1.0561835944686766,0.9821163303308805,0.3178798833631562
330,-1.9566982777232227,-0.5059740484153622,-1.4681392313987922,0.46362654770980505,-0.8341952028297301
221,-1.9550445299801609,-0.7127788471767196,-1.5207475531631571,-0.015022546370137847,-1.0246294691215874
131,0.4922368207665696,0.7499503565134201,0.7566634264175311,0.8664438253051546,0.2560522203623893
462,-2.2530400441853975,-0.6913430346931246,-1.801681859815067,0.20209003262686018,-1.1669926914638242
105,-1.6633264009587976,-1.1513909283722663,-1.5600516031814813,-0.9411786471377314,-1.3608771472008898
527,-1.6307503656534503,0.8439944040148315,-0.7185830154927824,1.4785880886324512,-0.25887615578424183
47,-0.9646131510481188,0.6185572736065321,-0.264788681850558,1.8802049634276612,0.05254986555005776
567,-2.4104944898208336,-0.3725393406565632,-1.7478170935757886,0.640125682939559,-0.9945611156643925
168,0.2515643877579427,1.0606820932706515,0.3525431784727007,0.8712434579664842,0.6738300964626817
167,-1.5728322283366731,-0.3548528853621104,-1.174624133588214,0.48421830555798484,-0.7587659790788642
174,0.7195468158126009,0.4366659132393813,0.49547253451841006,0.5818119975635913,0.7240205943370396
258,0.7295034965288998,0.2697378747697363,0.5762379127241932,0.9122706129137946,0.4967038860252841
103,-1.6100271452595836,-0.7890057034695531,-1.46487555381883,-0.544987428981369,-1.280835821992054
303,0.812735610885397,0.47048383522949416,0.9591835136006006,0.422202112706988,0.38620370305026647
592,0.12412045716972452,1.3144293042522346,0.38407218992235875,1.4861185556705667,0.30280038946338245
